@file:OptIn(androidx.compose.foundation.ExperimentalFoundationApi::class)

package com.carlos.controlmedicamentos
            Column(modifier = Modifier.fillMaxSize().verticalScroll(rememberScrollState()).padding(20.dp), verticalArrangement = Arrangement.spacedBy(12.dp)) {
                Text("Registrar visita prenatal", fontWeight = FontWeight.Bold, fontSize = 18.sp, color = Color(0xFF4A148C))
                Box(modifier = Modifier.fillMaxWidth().height(1.dp).background(Color(0xFFCE93D8)))
                Button(onClick = { val cal = Calendar.getInstance().apply { timeInMillis = fecha }; DatePickerDialog(context, { _, y, m, d -> fecha = Calendar.getInstance().apply { set(y, m, d, 0, 0, 0); set(Calendar.MILLISECOND, 0) }.timeInMillis }, cal.get(Calendar.YEAR), cal.get(Calendar.MONTH), cal.get(Calendar.DAY_OF_MONTH)).show() }, modifier = Modifier.fillMaxWidth(), colors = ButtonDefaults.buttonColors(containerColor = Color.White, contentColor = Color(0xFF4A148C)), border = BorderStroke(1.dp, Color(0xFF9EA0AE))) { Text("­ƒôà  ${SimpleDateFormat("dd/MM/yyyy", Locale.getDefault()).format(Date(fecha))}") }
                val tfColors = OutlinedTextFieldDefaults.colors(focusedTextColor = Color.Black, unfocusedTextColor = Color.Black, focusedLabelColor = Color(0xFF4A148C), unfocusedLabelColor = Color(0xFF424242))
                OutlinedTextField(value = semanas, onValueChange = { semanas = it.filter { c -> c.isDigit() }.take(2) }, label = { Text("Semanas de gestaci├│n") }, modifier = Modifier.fillMaxWidth(), singleLine = true, colors = tfColors)
                OutlinedTextField(value = presionArterial, onValueChange = { presionArterial = it }, label = { Text("Presi├│n arterial") }, modifier = Modifier.fillMaxWidth(), singleLine = true, colors = tfColors)
                OutlinedTextField(value = peso, onValueChange = { peso = it.filter { c -> c.isDigit() || c == '.' }.take(5) }, label = { Text("Peso (kg)") }, modifier = Modifier.fillMaxWidth(), singleLine = true, suffix = { Text("kg", color = Color.Black) }, colors = tfColors)
                OutlinedTextField(value = alturaUterina, onValueChange = { alturaUterina = it.filter { c -> c.isDigit() || c == '.' }.take(4) }, label = { Text("Altura uterina (cm)") }, modifier = Modifier.fillMaxWidth(), singleLine = true, suffix = { Text("cm", color = Color.Black) }, colors = tfColors)
                OutlinedTextField(value = fcf, onValueChange = { fcf = it.filter { c -> c.isDigit() }.take(3) }, label = { Text("Frec. card├¡aca fetal (lpm)") }, modifier = Modifier.fillMaxWidth(), singleLine = true, suffix = { Text("lpm", color = Color.Black) }, colors = tfColors)
                OutlinedTextField(value = hemoglobina, onValueChange = { hemoglobina = it.filter { c -> c.isDigit() || c == '.' }.take(4) }, label = { Text("Hemoglobina (g/dL)") }, modifier = Modifier.fillMaxWidth(), singleLine = true, suffix = { Text("g/dL", color = Color.Black) }, colors = tfColors)
                OutlinedTextField(value = glucemia, onValueChange = { glucemia = it.filter { c -> c.isDigit() || c == '.' }.take(5) }, label = { Text("Glucemia (mg/dL)") }, modifier = Modifier.fillMaxWidth(), singleLine = true, suffix = { Text("mg/dL", color = Color.Black) }, colors = tfColors)
                Row(verticalAlignment = Alignment.CenterVertically) { Checkbox(checked = edemas, onCheckedChange = { edemas = it }); Text("Edemas presentes", fontSize = 14.sp, color = Color.Black) }
                Row(verticalAlignment = Alignment.CenterVertically) { Checkbox(checked = proteinasOrina, onCheckedChange = { proteinasOrina = it }); Text("Prote├¡nas en orina", fontSize = 14.sp, color = Color.Black) }
                OutlinedTextField(value = suplementos, onValueChange = { suplementos = it }, label = { Text("Suplementos indicados") }, modifier = Modifier.fillMaxWidth(), minLines = 2, colors = tfColors)
                OutlinedTextField(value = observaciones, onValueChange = { observaciones = it }, label = { Text("Observaciones") }, modifier = Modifier.fillMaxWidth(), minLines = 2, colors = tfColors)
                OutlinedTextField(value = facultativo, onValueChange = { facultativo = it }, label = { Text("M├®dico / Centro") }, modifier = Modifier.fillMaxWidth(), singleLine = true, colors = tfColors)
                Row(modifier = Modifier.fillMaxWidth(), horizontalArrangement = Arrangement.spacedBy(10.dp)) {
                    IconButton(onClick = onDismiss) { Icon(Icons.Filled.Close, contentDescription = "Cancelar") }
                    IconButton(onClick = { onGuardar(VisitaPrenatal(embarazoId = embarazoId, fecha = fecha, semanasGestacion = semanas.toIntOrNull() ?: semanasActuales, presionArterial = presionArterial, peso = peso.toFloatOrNull(), alturaUterina = alturaUterina.toFloatOrNull(), frecuenciaCardiacaFetal = fcf.toIntOrNull(), hemoglobina = hemoglobina.toFloatOrNull(), glucemia = glucemia.toFloatOrNull(), edemas = edemas, proteinasOrina = proteinasOrina, suplementos = suplementos, observaciones = observaciones, facultativo = facultativo)) }) { Icon(Icons.Filled.Save, contentDescription = "Guardar") }
                }
            }
        }
    }
}

@Composable
private fun RegistrarPartoDialog(
    onDismiss: () -> Unit,
    onRegistrar: (fechaParto: Long, tipoParto: String, notas: String, bebes: List<BebePartoData>) -> Unit
) {
    val context = LocalContext.current
    var fechaParto by remember { mutableStateOf(System.currentTimeMillis()) }
    var tipoParto by remember { mutableStateOf("Sencillo") }
    var notasParto by remember { mutableStateOf("") }
    var numBebes by remember { mutableStateOf(1) }

    // Datos del beb├® (soporta m├║ltiple)
    var bebesData by remember { mutableStateOf(listOf(BebePartoData())) }

    // Cuando cambia tipo de parto, ajustar n├║mero de beb├®s
    LaunchedEffect(tipoParto) {
        if (tipoParto == "Sencillo") {
            numBebes = 1
            bebesData = listOf(bebesData.firstOrNull() ?: BebePartoData())
        } else if (bebesData.size < 2) {
            bebesData = bebesData + BebePartoData()
            numBebes = 2
        }
    }

    val tfColors = OutlinedTextFieldDefaults.colors(
        focusedTextColor = Color.White,
        unfocusedTextColor = Color(0xFFE1BEE7),
        focusedBorderColor = Color(0xFF9C27B0),
        unfocusedBorderColor = Color(0xFF6A1B9A),
        focusedLabelColor = Color(0xFFCE93D8),
        unfocusedLabelColor = Color(0xFF9E9E9E)
    )

    Dialog(onDismissRequest = onDismiss) {
        Card(
            modifier = Modifier.fillMaxWidth().fillMaxHeight(0.95f),
            shape = RoundedCornerShape(20.dp),
            colors = CardDefaults.cardColors(containerColor = Color(0xFF2A1040))
        ) {
            Column(
                modifier = Modifier.fillMaxSize().verticalScroll(rememberScrollState()).padding(20.dp),
                verticalArrangement = Arrangement.spacedBy(14.dp)
            ) {
                // Header
                Row(
                    modifier = Modifier.fillMaxWidth(),
                    horizontalArrangement = Arrangement.SpaceBetween,
                    verticalAlignment = Alignment.CenterVertically
                ) {
                    Row(verticalAlignment = Alignment.CenterVertically, horizontalArrangement = Arrangement.spacedBy(8.dp)) {
                        Text("­ƒÜÇ", fontSize = 22.sp)
                        Text("Registrar parto", fontWeight = FontWeight.Bold, fontSize = 20.sp, color = Color.White)
                    }
                    IconButton(onClick = onDismiss) {
                        Icon(Icons.Default.Close, contentDescription = "Cerrar", tint = Color.White)
                    }
                }

                // Fecha
                Text("Fecha del parto (dd/mm/aaaa)", color = Color(0xFFCE93D8), fontSize = 13.sp)
                Button(
                    onClick = {
                        val cal = Calendar.getInstance().apply { timeInMillis = fechaParto }
                        DatePickerDialog(context, { _, y, m, d -> fechaParto = Calendar.getInstance().apply { set(y, m, d, 0, 0, 0); set(Calendar.MILLISECOND, 0) }.timeInMillis }, cal.get(Calendar.YEAR), cal.get(Calendar.MONTH), cal.get(Calendar.DAY_OF_MONTH)).show()
                    },
                    modifier = Modifier.fillMaxWidth(),
                    colors = ButtonDefaults.buttonColors(containerColor = Color(0xFF4A1070), contentColor = Color.White),
                    border = BorderStroke(1.dp, Color(0xFF9C27B0)),
                    shape = RoundedCornerShape(12.dp)
                ) {
                    Text(SimpleDateFormat("dd/MM/yyyy", Locale.getDefault()).format(Date(fechaParto)), fontSize = 16.sp, fontWeight = FontWeight.Medium)
                }

                // Tipo de parto
                Text("Tipo de parto", color = Color(0xFFCE93D8), fontSize = 13.sp)
                Row(horizontalArrangement = Arrangement.spacedBy(10.dp)) {
                    listOf("Sencillo", "M├║ltiple").forEach { tipo ->
                        val selected = tipoParto == tipo
                        Button(
                            onClick = { tipoParto = tipo },
                            colors = ButtonDefaults.buttonColors(
                                containerColor = if (selected) Color(0xFFE91E63) else Color.Transparent
                            ),
                            border = BorderStroke(1.dp, if (selected) Color(0xFFE91E63) else Color(0xFF9C27B0)),
                            shape = RoundedCornerShape(20.dp)
                        ) {
                            Text(tipo, color = if (selected) Color.White else Color(0xFFCE93D8), fontWeight = FontWeight.Bold)
                        }
                    }
                }

                // Si es m├║ltiple, bot├│n para agregar beb├®
                if (tipoParto == "M├║ltiple") {
                    Row(horizontalArrangement = Arrangement.spacedBy(8.dp), verticalAlignment = Alignment.CenterVertically) {
                        Text("Beb├®s: ${bebesData.size}", color = Color(0xFFE1BEE7), fontSize = 13.sp)
                        if (bebesData.size < 4) {
                            TextButton(onClick = { bebesData = bebesData + BebePartoData() }) {
                                Text("+ Agregar beb├®", color = Color(0xFFCE93D8), fontSize = 13.sp)
                            }
                        }
                    }
                }

                Box(modifier = Modifier.fillMaxWidth().height(1.dp).background(Color(0xFF6A1B9A)))

                // Datos de cada beb├®
                Text("Datos de tu beb├®", color = Color(0xFFCE93D8), fontSize = 15.sp, fontWeight = FontWeight.Medium)

                bebesData.forEachIndexed { index, bebe ->
                    Card(
                        modifier = Modifier.fillMaxWidth(),
                        shape = RoundedCornerShape(16.dp),
                        colors = CardDefaults.cardColors(containerColor = Color(0xFF3D1060)),
                        border = BorderStroke(1.dp, Color(0xFF9C27B0))
                    ) {
                        Column(modifier = Modifier.padding(16.dp), verticalArrangement = Arrangement.spacedBy(12.dp)) {
                            Row(
                                modifier = Modifier.fillMaxWidth(),
                                horizontalArrangement = Arrangement.SpaceBetween,
                                verticalAlignment = Alignment.CenterVertically
                            ) {
                                Text("­ƒæÂ Beb├®${if (bebesData.size > 1) " ${index + 1}" else ""}", color = Color(0xFFE91E63), fontWeight = FontWeight.Bold, fontSize = 16.sp)
                                if (bebesData.size > 1) {
                                    IconButton(onClick = { bebesData = bebesData.toMutableList().also { it.removeAt(index) } }, modifier = Modifier.size(24.dp)) {
                                        Icon(Icons.Default.Close, contentDescription = "Quitar", tint = Color(0xFF9E9E9E), modifier = Modifier.size(16.dp))
                                    }
                                }
                            }

                            OutlinedTextField(
                                value = bebe.nombre,
                                onValueChange = { v -> bebesData = bebesData.toMutableList().also { it[index] = it[index].copy(nombre = v) } },
                                label = { Text("Nombre") },
                                modifier = Modifier.fillMaxWidth(),
                                singleLine = true,
                                colors = tfColors
                            )

                            Text("Sexo", color = Color(0xFFE1BEE7), fontSize = 13.sp)
                            Row(horizontalArrangement = Arrangement.spacedBy(8.dp)) {
                                data class SexoOption(val label: String, val value: String, val selectedColor: Color, val selectedBorder: Color)
                                val sexoOptions = listOf(
                                    SexoOption("­ƒæÂ Ni├▒o", "Ni├▒o", Color(0xFF81D4FA), Color(0xFF29B6F6)),
                                    SexoOption("­ƒæÂ Ni├▒a", "Ni├▒a", Color(0xFFF48FB1), Color(0xFFEC407A)),
                                    SexoOption("ÔÜ¬ No definido", "No definido", Color(0xFF9E9E9E), Color(0xFF757575))
                                )
                                sexoOptions.forEach { opt ->
                                    val sel = bebe.sexo == opt.value
                                    Button(
                                        onClick = { bebesData = bebesData.toMutableList().also { it[index] = it[index].copy(sexo = opt.value) } },
                                        colors = ButtonDefaults.buttonColors(containerColor = if (sel) opt.selectedColor else Color.Transparent),
                                        border = BorderStroke(1.dp, if (sel) opt.selectedBorder else Color(0xFF6A1B9A)),
                                        shape = RoundedCornerShape(20.dp),
                                        contentPadding = PaddingValues(horizontal = 12.dp, vertical = 4.dp)
                                    ) {
                                        Text(opt.label, color = if (sel) Color.White else Color(0xFFCE93D8), fontSize = 12.sp)
                                    }
                                }
                            }

                            OutlinedTextField(
                                value = bebe.peso,
                                onValueChange = { v -> bebesData = bebesData.toMutableList().also { it[index] = it[index].copy(peso = v.filter { c -> c.isDigit() || c == '.' }.take(5)) } },
                                label = { Text("Peso al nacer (kg, opcional)") },
                                modifier = Modifier.fillMaxWidth(),
                                singleLine = true,
                                colors = tfColors
                            )

                            OutlinedTextField(
                                value = bebe.talla,
                                onValueChange = { v -> bebesData = bebesData.toMutableList().also { it[index] = it[index].copy(talla = v.filter { c -> c.isDigit() || c == '.' }.take(4)) } },
                                label = { Text("Talla al nacer (cm, opcional)") },
                                modifier = Modifier.fillMaxWidth(),
                                singleLine = true,
                                colors = tfColors
                            )

                            OutlinedTextField(
                                value = bebe.observaciones,
                                onValueChange = { v -> bebesData = bebesData.toMutableList().also { it[index] = it[index].copy(observaciones = v) } },
                                label = { Text("Observaciones al nacer (opcional)") },
                                modifier = Modifier.fillMaxWidth(),
                                minLines = 2,
                                colors = tfColors
                            )
                        }
                    }
                }

                // Notas del parto
                OutlinedTextField(
                    value = notasParto,
                    onValueChange = { notasParto = it },
                    label = { Text("Notas del parto (opcional)") },
                    modifier = Modifier.fillMaxWidth(),
                    minLines = 2,
                    colors = tfColors
                )

                // Botones
                Row(modifier = Modifier.fillMaxWidth(), horizontalArrangement = Arrangement.spacedBy(10.dp)) {
                    Button(
                        onClick = onDismiss,
                        modifier = Modifier.weight(1f),
                        colors = ButtonDefaults.buttonColors(containerColor = Color.Transparent, contentColor = Color(0xFFCE93D8)),
                        border = BorderStroke(1.dp, Color(0xFF9C27B0)),
                        shape = RoundedCornerShape(24.dp)
                    ) { Text("Cancelar") }
                    Button(
                        onClick = { onRegistrar(fechaParto, tipoParto, notasParto, bebesData) },
                        modifier = Modifier.weight(1f),
                        colors = ButtonDefaults.buttonColors(containerColor = Color(0xFFE91E63)),
                        shape = RoundedCornerShape(24.dp)
                    ) { Text("Registrar parto", color = Color.White, fontWeight = FontWeight.Bold) }
                }
            }
        }
    }
}

private data class BebePartoData(
    val nombre: String = "",
    val sexo: String = "No definido",
    val peso: String = "",
    val talla: String = "",
    val observaciones: String = ""
)

// ===================== M├ôDULO PEDI├üTRICO =====================

@Composable
private fun ControlPediatricoMainScreen(pacienteId: Int, database: AppDatabase, onVolver: () -> Unit) {
    val ninos by database.ninoDao().getNinosByPatient(pacienteId).collectAsState(initial = emptyList())
    var ninoSeleccionado by remember { mutableStateOf<NinoEntity?>(null) }
    var pantallaActual by remember { mutableStateOf("lista") }

    BackHandler(enabled = pantallaActual != "lista") {
        if (pantallaActual == "dashboard") { pantallaActual = "lista"; ninoSeleccionado = null }
        else pantallaActual = "dashboard"
    }

    when (pantallaActual) {
        "lista" -> ListaNinosScreen(ninos = ninos, database = database, onSeleccionar = { nino -> ninoSeleccionado = nino; pantallaActual = "dashboard" }, onVolver = onVolver)
        "dashboard" -> ninoSeleccionado?.let { nino ->
            DashboardNinoScreen(nino = nino, database = database, onVolver = { pantallaActual = "lista"; ninoSeleccionado = null },
                onIrAVacunas = { pantallaActual = "vacunas" }, onIrAControles = { pantallaActual = "controles" }, onIrAEnfermedades = { pantallaActual = "enfermedades" })
        }
        "vacunas" -> ninoSeleccionado?.let { nino -> EsquemaVacunacionScreen(ninoId = nino.id, database = database, onVolver = { pantallaActual = "dashboard" }) }
        "controles" -> ninoSeleccionado?.let { nino -> ControlesPediatricosScreen(nino = nino, database = database, onVolver = { pantallaActual = "dashboard" }) }
        "enfermedades" -> ninoSeleccionado?.let { nino -> EnfermedadesAlergiasScreen(ninoId = nino.id, database = database, onVolver = { pantallaActual = "dashboard" }) }
    }
}

@Composable
private fun ListaNinosScreen(ninos: List<NinoEntity>, database: AppDatabase, onSeleccionar: (NinoEntity) -> Unit, onVolver: () -> Unit) {
    val coroutineScope = rememberCoroutineScope()
    val context = LocalContext.current
    var ninoAEliminar by remember { mutableStateOf<NinoEntity?>(null) }
    var ninoAEditar by remember { mutableStateOf<NinoEntity?>(null) }
    var nombreEditado by remember { mutableStateOf("") }
    var sexoEditado by remember { mutableStateOf("") }

    // Di├ílogo de eliminaci├│n
    if (ninoAEliminar != null) {
        AlertDialog(
            onDismissRequest = { ninoAEliminar = null },
            title = { Text("Eliminar registro", fontWeight = FontWeight.Bold) },
            text = { Text("┬┐Eliminar a ${ninoAEliminar!!.nombre} y todos sus registros?") },
            confirmButton = {
                TextButton(onClick = {
                    val nino = ninoAEliminar!!
                    ninoAEliminar = null
                    coroutineScope.launch(Dispatchers.IO) {
                        database.vacunaDao().deleteAllByNino(nino.id)
                        database.controlPediatricoDao().deleteAllByNino(nino.id)
                        database.enfermedadDao().deleteAllByNino(nino.id)
                        database.ninoDao().deleteNino(nino)
                        withContext(Dispatchers.Main) { Toast.makeText(context, "Registro eliminado", Toast.LENGTH_SHORT).show() }
                    }
                }) { Text("Eliminar", color = Color(0xFFB71C1C), fontWeight = FontWeight.Bold) }
            },
            dismissButton = { TextButton(onClick = { ninoAEliminar = null }) { Text("Cancelar", color = Color(0xFF757575)) } },
            containerColor = Color.White
        )
    }

    // Di├ílogo de edici├│n
    if (ninoAEditar != null) {
        AlertDialog(
            onDismissRequest = { ninoAEditar = null },
            title = { Text("Editar beb├®", fontWeight = FontWeight.Bold) },
            text = {
                Column(verticalArrangement = Arrangement.spacedBy(12.dp)) {
                    OutlinedTextField(value = nombreEditado, onValueChange = { nombreEditado = it }, label = { Text("Nombre") }, singleLine = true, modifier = Modifier.fillMaxWidth())
                    Text("Sexo:", fontWeight = FontWeight.Bold, fontSize = 14.sp)
                    Row(horizontalArrangement = Arrangement.spacedBy(8.dp)) {
                        listOf("Ni├▒o", "Ni├▒a", "No definido").forEach { opcion ->
                            FilterChip(
                                selected = sexoEditado == opcion,
                                onClick = { sexoEditado = opcion },
                                label = { Text(opcion, fontSize = 12.sp) },
                                colors = FilterChipDefaults.filterChipColors(
                                    selectedContainerColor = when (opcion) { "Ni├▒o" -> Color(0xFF1565C0); "Ni├▒a" -> Color(0xFFC2185B); else -> Color(0xFF616161) },
                                    selectedLabelColor = Color.White
                                )
                            )
                        }
                    }
                }
            },
            confirmButton = {
                Button(
                    onClick = {
                        val nino = ninoAEditar!!
                        ninoAEditar = null
                        coroutineScope.launch(Dispatchers.IO) {
                            database.ninoDao().updateNino(nino.copy(nombre = nombreEditado, sexo = sexoEditado))
                            withContext(Dispatchers.Main) { Toast.makeText(context, "Datos actualizados", Toast.LENGTH_SHORT).show() }
                        }
                    },
                    colors = ButtonDefaults.buttonColors(containerColor = Color(0xFF7B1FA2)),
                    enabled = nombreEditado.isNotBlank()
                ) {
                    Icon(Icons.Filled.Save, "Guardar", modifier = Modifier.size(18.dp))
                    Spacer(Modifier.width(6.dp))
                    Text("Guardar", fontWeight = FontWeight.Bold)
                }
            },
            dismissButton = {
                OutlinedButton(onClick = { ninoAEditar = null }) {
                    Icon(Icons.Filled.Close, "Cancelar", modifier = Modifier.size(18.dp))
                    Spacer(Modifier.width(6.dp))
                    Text("Cancelar")
                }
            },
            containerColor = Color.White
        )
    }

    Column(modifier = Modifier.fillMaxSize().background(Color(0xFF120F26))) {
        Row(modifier = Modifier.fillMaxWidth().background(Color(0xFF1E1A3C)).padding(16.dp), verticalAlignment = Alignment.CenterVertically) {
            IconButton(onClick = onVolver) { Icon(Icons.AutoMirrored.Filled.KeyboardArrowLeft, "Volver", tint = Color.White) }
            Text("\uD83D\uDC76 Registro de Beb├®s", fontSize = 22.sp, fontWeight = FontWeight.Bold, color = Color.White)
        }
        if (ninos.isEmpty()) {
            Box(modifier = Modifier.fillMaxSize(), contentAlignment = Alignment.Center) {
                Column(horizontalAlignment = Alignment.CenterHorizontally, verticalArrangement = Arrangement.spacedBy(12.dp)) {
                    Text("\uD83D\uDC76", fontSize = 64.sp)
                    Text("No hay beb├®s registrados", fontSize = 18.sp, color = Color.White, fontWeight = FontWeight.Bold)
                    Text("Registra un parto en el m├│dulo de\nembarazo para comenzar", fontSize = 14.sp, color = Color(0xFFCE93D8), textAlign = TextAlign.Center)
                }
            }
        } else {
            LazyColumn(modifier = Modifier.fillMaxSize().padding(16.dp), verticalArrangement = Arrangement.spacedBy(12.dp)) {
                items(ninos, key = { it.id }) { nino ->
                    val bgColor = when (nino.sexo) { "Ni├▒o" -> Color(0xFF1A237E); "Ni├▒a" -> Color(0xFF4A0E4E); else -> Color(0xFF2A2450) }
                    val accentColor = when (nino.sexo) { "Ni├▒o" -> Color(0xFF64B5F6); "Ni├▒a" -> Color(0xFFF48FB1); else -> Color(0xFFCE93D8) }
                    val emojiNino = when (nino.sexo) { "Ni├▒o" -> "\uD83D\uDC66"; "Ni├▒a" -> "\uD83D\uDC67"; else -> "\uD83D\uDC76" }
                    Card(modifier = Modifier.fillMaxWidth().clickable { onSeleccionar(nino) }, colors = CardDefaults.cardColors(containerColor = bgColor), shape = RoundedCornerShape(16.dp)) {
                        Column {
                            if (nino.esPrueba) {
                                Row(modifier = Modifier.fillMaxWidth().background(Color(0xFFFFF3E0)).padding(horizontal = 12.dp, vertical = 4.dp), verticalAlignment = Alignment.CenterVertically, horizontalArrangement = Arrangement.spacedBy(6.dp)) {
                                    Text("\uD83E\uDDEA", fontSize = 14.sp)
                                    Text("Prueba de funcionamiento", fontSize = 12.sp, fontWeight = FontWeight.Bold, color = Color(0xFFE65100))
                                }
                            }
                            Row(modifier = Modifier.padding(start = 16.dp, end = 4.dp, top = 12.dp, bottom = 12.dp), verticalAlignment = Alignment.CenterVertically, horizontalArrangement = Arrangement.spacedBy(12.dp)) {
                                Text(emojiNino, fontSize = 40.sp)
                                Column(modifier = Modifier.weight(1f)) {
                                    Text(nino.nombre, fontSize = 18.sp, fontWeight = FontWeight.Bold, color = Color.White)
                                    Text("Nacimiento: ${nino.fechaNacimiento}", fontSize = 13.sp, color = accentColor)
                                    Text(nino.sexo, fontSize = 13.sp, color = Color(0xFFBDBDBD))
                                }
                                IconButton(onClick = { ninoAEditar = nino; nombreEditado = nino.nombre; sexoEditado = nino.sexo }) {
                                    Icon(Icons.Filled.Edit, "Editar", tint = Color(0xFFFFD54F), modifier = Modifier.size(20.dp))
                                }
                                IconButton(onClick = { ninoAEliminar = nino }) {
                                    Icon(Icons.Filled.Delete, "Eliminar", tint = Color(0xFFEF5350), modifier = Modifier.size(20.dp))
                                }
                            }
                        }
                    }
                }
            }
        }
    }
}

@Composable
private fun DashboardNinoScreen(
    nino: NinoEntity,
    database: AppDatabase,
    onVolver: () -> Unit,
    onIrAVacunas: () -> Unit,
    onIrAControles: () -> Unit,
    onIrAEnfermedades: () -> Unit
) {
    val vacunas by database.vacunaDao().getVacunasByNino(nino.id).collectAsState(initial = emptyList())
    val controles by database.controlPediatricoDao().getControlesByNino(nino.id).collectAsState(initial = emptyList())
    val enfermedades by database.enfermedadDao().getEnfermedadesByNino(nino.id).collectAsState(initial = emptyList())
    val vacunasAplicadas = vacunas.count { it.estaAplicada }
    val vacunasTotales = vacunas.size
    val ultimoControl = controles.firstOrNull()
    val alergias = enfermedades.count { it.esAlergia }
    val bgColor = when (nino.sexo) {
        "Ni├▒o" -> Color(0xFF0D1B3E)
        "Ni├▒a" -> Color(0xFF3E0D2E)
        else -> Color(0xFF120F26)
    }
    val accentColor = when (nino.sexo) {
        "Ni├▒o" -> Color(0xFF64B5F6)
        "Ni├▒a" -> Color(0xFFF48FB1)
        else -> Color(0xFFCE93D8)
    }

    Column(modifier = Modifier.fillMaxSize().background(bgColor).verticalScroll(rememberScrollState())) {
        Row(
            modifier = Modifier.fillMaxWidth().background(Color(0xFF1E1A3C)).padding(16.dp),
            verticalAlignment = Alignment.CenterVertically
        ) {
            IconButton(onClick = onVolver) {
                Icon(Icons.AutoMirrored.Filled.KeyboardArrowLeft, "Volver", tint = Color.White)
            }
            Column(modifier = Modifier.weight(1f)) {
                Text(nino.nombre, fontSize = 22.sp, fontWeight = FontWeight.Bold, color = Color.White)
                Text("Nacimiento: ${nino.fechaNacimiento}", fontSize = 13.sp, color = accentColor)
            }
        }
        if (nino.esPrueba) {
            Row(modifier = Modifier.fillMaxWidth().background(Color(0xFFFFF3E0)).padding(horizontal = 16.dp, vertical = 6.dp), verticalAlignment = Alignment.CenterVertically, horizontalArrangement = Arrangement.spacedBy(8.dp)) {
                Text("\uD83E\uDDEA", fontSize = 16.sp)
                Text("Prueba de funcionamiento", fontSize = 13.sp, fontWeight = FontWeight.Bold, color = Color(0xFFE65100))
            }
        }
        Column(modifier = Modifier.padding(16.dp), verticalArrangement = Arrangement.spacedBy(16.dp)) {
            Card(
                colors = CardDefaults.cardColors(containerColor = Color(0xFF2A2450)),
                shape = RoundedCornerShape(16.dp),
                modifier = Modifier.fillMaxWidth()
            ) {
                Column(modifier = Modifier.padding(16.dp), verticalArrangement = Arrangement.spacedBy(8.dp)) {
                    Text("Resumen", fontSize = 16.sp, fontWeight = FontWeight.Bold, color = Color.White)
                    Row(horizontalArrangement = Arrangement.spacedBy(16.dp)) {
                        Column(modifier = Modifier.weight(1f)) {
                            Text("Protecci├│n", fontSize = 12.sp, color = Color(0xFFBDBDBD))
                            Text(
                                "$vacunasAplicadas / $vacunasTotales",
                                fontSize = 16.sp,
                                fontWeight = FontWeight.Bold,
                                color = if (vacunasAplicadas == vacunasTotales && vacunasTotales > 0) Color(0xFF4CAF50) else accentColor
                            )
                        }
                        Column(modifier = Modifier.weight(1f)) {
                            Text("Desarrollo", fontSize = 12.sp, color = Color(0xFFBDBDBD))
                            Text("${controles.size}", fontSize = 16.sp, fontWeight = FontWeight.Bold, color = accentColor)
                        }
                        Column(modifier = Modifier.weight(1f)) {
                            Text("Reacciones", fontSize = 12.sp, color = Color(0xFFBDBDBD))
                            Text("$alergias", fontSize = 16.sp, fontWeight = FontWeight.Bold, color = if (alergias > 0) Color(0xFFFF9800) else accentColor)
                        }
                    }
                    if (ultimoControl != null) {
                        Divider(color = Color(0xFF3E3E6E), modifier = Modifier.padding(vertical = 4.dp))
                        Text("├Ültimo registro: ${ultimoControl.fechaControl}", fontSize = 12.sp, color = Color(0xFFBDBDBD))
                        Row(horizontalArrangement = Arrangement.spacedBy(16.dp)) {
                            ultimoControl.pesoKg?.let { Text("Peso: ${"%.1f".format(it)} kg", fontSize = 13.sp, color = Color.White) }
                            ultimoControl.tallaCm?.let { Text("Talla: ${"%.1f".format(it)} cm", fontSize = 13.sp, color = Color.White) }
                            ultimoControl.perimetroCefalicoCm?.let { Text("PC: ${"%.1f".format(it)} cm", fontSize = 13.sp, color = Color.White) }
                        }
                    }
                }
            }
            Text("Expediente Personal", fontSize = 18.sp, fontWeight = FontWeight.Bold, color = Color.White)
            Row(horizontalArrangement = Arrangement.spacedBy(12.dp)) {
                PedModuloCard(modifier = Modifier.weight(1f), titulo = "Protecci├│n", subtitulo = "$vacunasAplicadas/$vacunasTotales", cardColor = Color(0xFF1B5E20), onClick = onIrAVacunas)
                PedModuloCard(modifier = Modifier.weight(1f), titulo = "Desarrollo", subtitulo = "${controles.size} registros", cardColor = Color(0xFF0D47A1), onClick = onIrAControles)
            }
            Row(horizontalArrangement = Arrangement.spacedBy(12.dp)) {
                PedModuloCard(modifier = Modifier.weight(1f), titulo = "Condiciones\ny Reacciones", subtitulo = "${enfermedades.size} registros", cardColor = Color(0xFF4E342E), onClick = onIrAEnfermedades)
                Spacer(modifier = Modifier.weight(1f))
            }
        }
    }
}

@Composable
private fun PedModuloCard(modifier: Modifier = Modifier, titulo: String, subtitulo: String, cardColor: Color, onClick: () -> Unit) {
    Card(
        modifier = modifier.aspectRatio(1.1f).clickable { onClick() },
        colors = CardDefaults.cardColors(containerColor = cardColor),
        shape = RoundedCornerShape(16.dp)
    ) {
        Column(
            modifier = Modifier.fillMaxSize().padding(16.dp),
            horizontalAlignment = Alignment.CenterHorizontally,
            verticalArrangement = Arrangement.Center
        ) {
            Text(titulo, color = Color.White, fontWeight = FontWeight.Bold, fontSize = 14.sp, textAlign = TextAlign.Center)
            Spacer(Modifier.height(4.dp))
